date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2017-06-19,19.9,20.07,20.01,19.75,537949.38,0.18,0.91,20.06,20.028,19.623,603977.6,780923.67,727861.4,0.89
2017-06-16,19.97,20.03,19.83,19.66,483496.44,-0.08,-0.4,20.162,19.926,19.54,686387.56,780512.4,715714.92,0.8
2017-06-15,20.01,20.16,19.91,19.69,643744.31,-0.09,-0.45,20.282,19.863,19.458,774449.71,780641.2,710494.85,1.07
2017-06-14,20.55,20.55,20.0,19.89,818135.31,-0.55,-2.68,20.396,19.816,19.38,931795.93,755852.36,703528.73,1.36
2017-06-13,20.58,20.68,20.55,20.25,536562.56,0.03,0.15,20.246,19.757,19.286,968664.45,739256.58,696351.6,0.89
2017-06-12,20.46,20.88,20.52,20.21,949999.19,0.09,0.44,19.996,19.653,19.136,957869.73,745603.06,683282.77,1.57
2017-06-09,20.32,20.52,20.43,20.25,923807.19,-0.05,-0.24,19.69,19.532,18.989,874637.25,713257.21,658623.1,1.53
2017-06-08,19.25,20.52,20.48,19.15,1430475.38,1.23,6.39,19.444,19.376,18.838,786832.68,691703.07,627403.17,2.37
2017-06-07,19.36,19.74,19.25,19.1,1002477.94,-0.05,-0.26,19.236,19.261,18.685,579908.79,632978.15,575019.85,1.66
2017-06-06,18.94,19.31,19.3,18.89,482588.97,0.31,1.63,19.268,19.261,18.643,509848.7,617021.89,563038.53,0.8
2017-06-05,19.12,19.24,18.99,18.86,533836.75,-0.21,-1.09,19.31,19.217,18.595,533336.4,674799.14,578222.78,0.88
2017-06-02,19.54,19.54,19.2,19.01,484784.38,-0.24,-1.24,19.374,19.153,18.56,551877.18,650917.43,566393.67,0.8
2017-06-01,19.5,19.56,19.44,19.24,395855.91,0.03,0.15,19.308,19.053,18.513,596573.46,640348.5,563676.19,0.66
2017-05-31,19.5,20.0,19.41,19.33,652177.5,-0.1,-0.51,19.286,18.943,18.462,686047.5,651205.1,563710.14,1.08
2017-05-26,19.31,19.63,19.51,19.22,600027.44,0.2,1.04,19.254,18.815,18.404,724195.09,653446.63,576193.83,0.99
2017-05-25,18.9,19.36,19.31,18.9,626540.69,0.44,2.33,19.124,18.618,18.377,816261.88,620962.47,584400.59,1.04
2017-05-24,19.26,19.42,18.87,18.76,708265.75,-0.46,-2.38,18.932,18.445,18.361,749957.68,603988.98,607478.19,1.17
2017-05-23,19.3,19.58,19.33,19.11,843226.12,0.08,0.42,18.798,18.3,18.346,684123.53,563103.28,592865.47,1.4
2017-05-22,18.88,19.45,19.25,18.87,842915.44,0.39,2.07,18.6,18.108,18.307,616362.69,517061.56,577523.23,1.4
2017-05-19,18.31,19.06,18.86,18.26,1060361.38,0.51,2.78,18.376,18.025,18.267,582698.18,509055.17,557717.86,1.76
2017-05-18,18.1,18.39,18.35,18.03,295019.69,0.15,0.82,18.112,17.973,18.244,425663.06,481646.43,522925.49,0.49
2017-05-17,18.36,18.47,18.2,17.96,379095.03,-0.14,-0.76,17.958,17.967,18.25,458020.28,481869.9,526783.72,0.63
2017-05-16,18.14,18.45,18.34,18.01,504421.91,0.21,1.16,17.802,17.972,18.273,442083.02,487003.88,528713.8,0.84
2017-05-15,17.6,18.18,18.13,17.6,674592.88,0.59,3.36,17.616,17.98,18.279,417760.44,476215.18,534701.28,1.12
2017-05-12,17.58,17.63,17.54,17.5,275185.81,-0.04,-0.23,17.674,17.993,18.302,435412.16,498941.03,524304.02,0.46
2017-05-11,17.45,17.65,17.58,17.41,456805.78,0.16,0.92,17.834,18.135,18.356,537629.8,547838.71,536414.49,0.76
2017-05-10,17.47,17.66,17.42,17.4,299408.72,0.01,0.06,17.976,18.277,18.416,505719.53,610967.4,536564.7,0.5
2017-05-09,17.7,17.77,17.41,17.38,382809.0,-0.41,-2.3,18.142,18.392,18.492,531924.73,622627.67,566088.49,0.63
2017-05-08,18.21,18.45,18.42,17.96,762851.5,0.08,0.44,18.344,18.506,18.567,534669.91,637984.9,574495.13,1.26
2017-05-05,18.3,18.35,18.34,17.9,786274.0,0.05,0.27,18.312,18.509,18.578,562469.9,606380.55,561302.56,1.3
2017-05-04,18.27,18.31,18.29,18.16,297254.41,0.04,0.22,18.436,18.514,18.596,558047.61,564204.56,539712.54,0.49
2017-05-03,18.52,18.52,18.25,18.15,430434.75,-0.17,-0.92,18.578,18.532,18.614,716215.28,571697.54,553399.47,0.71
2017-05-02,18.28,18.58,18.42,18.28,396534.91,0.16,0.88,18.642,18.573,18.648,713330.6,570423.72,573021.52,0.66
2017-04-28,18.62,18.79,18.26,18.2,901851.44,-0.7,-3.69,18.668,18.578,18.685,741299.88,593187.38,611302.32,1.49
2017-04-21,19.05,19.05,18.96,18.63,764162.56,-0.04,-0.21,18.706,18.611,18.718,650291.2,549667.01,622977.92,1.27
2017-04-20,18.57,19.07,19.0,18.5,1088092.75,0.43,2.32,18.592,18.576,18.714,570361.5,524990.27,650316.89,1.8
2017-04-19,18.59,18.64,18.57,18.33,416011.34,0.02,0.11,18.486,18.555,18.698,427179.8,462161.99,660968.74,0.69
2017-04-18,18.37,18.67,18.55,18.3,536381.31,0.1,0.54,18.504,18.592,18.683,427516.85,509549.32,665019.28,0.89
2017-04-17,18.42,18.47,18.45,18.15,446808.03,0.06,0.33,18.488,18.628,18.662,445074.87,511005.37,660291.3,0.74
2017-04-14,18.51,18.51,18.39,18.27,364514.06,-0.08,-0.43,18.516,18.646,18.652,449042.81,516224.58,670256.92,0.6
2017-04-13,18.56,18.62,18.47,18.43,372184.28,-0.19,-1.02,18.56,18.678,18.656,479619.03,515220.53,679518.37,0.62
2017-04-12,18.45,18.68,18.66,18.34,417696.56,0.19,1.03,18.624,18.696,18.659,497144.17,535101.4,686547.56,0.69
2017-04-11,18.51,18.55,18.47,18.24,624171.44,-0.12,-0.65,18.68,18.723,18.652,591581.8,575619.32,706131.51,1.03
2017-04-10,18.61,18.72,18.59,18.45,466647.72,-0.02,-0.11,18.768,18.791,18.638,576935.86,629417.25,690835.24,0.77
2017-04-07,18.84,18.84,18.61,18.55,517395.16,-0.18,-0.96,18.776,18.824,18.615,583406.35,696288.83,681230.29,0.86
2017-04-06,18.93,18.97,18.79,18.7,459809.97,-0.15,-0.79,18.796,18.852,18.599,550822.02,775643.52,668844.0,0.76
2017-04-05,18.81,19.06,18.94,18.75,889884.69,0.03,0.16,18.768,18.841,18.573,573058.64,859775.49,671064.59,1.47
2017-03-31,18.7,18.92,18.91,18.49,550941.75,0.28,1.5,18.766,18.774,18.531,559656.85,820489.24,645332.14,0.91
2017-03-30,18.73,18.74,18.63,18.35,499000.16,-0.08,-0.43,18.814,18.695,18.487,681898.65,809577.23,632804.51,0.83
2017-03-29,18.74,18.81,18.71,18.61,354473.53,0.06,0.32,18.872,18.657,18.454,809171.32,824289.26,621421.77,0.59
2017-03-28,18.97,18.98,18.65,18.61,570993.06,-0.28,-1.48,18.908,18.634,18.418,1000465.01,843816.22,629573.94,0.95
2017-03-27,19.21,19.41,18.93,18.91,822875.75,-0.22,-1.15,18.914,18.621,18.389,1146492.35,837993.72,623423.41,1.36
2017-03-24,19.04,19.25,19.15,18.89,1162150.75,0.23,1.22,18.782,18.58,18.352,1081321.62,836643.7,615942.05,1.93
2017-03-23,19.0,19.35,18.92,18.8,1135363.5,0.03,0.16,18.576,18.485,18.308,937255.81,752253.22,573719.74,1.88
2017-03-22,18.6,18.99,18.89,18.48,1310942.0,0.21,1.12,18.442,18.405,18.279,839407.21,666171.74,549596.3,2.17
2017-03-21,18.3,18.8,18.68,18.3,1301129.75,0.41,2.24,18.36,18.345,18.258,687167.43,562044.49,534815.53,2.16
2017-03-20,18.13,18.3,18.27,18.04,497022.12,0.15,0.83,18.328,18.305,18.229,529495.09,482353.69,498116.12,0.82
2017-03-17,18.3,18.37,18.12,18.07,441821.66,-0.13,-0.71,18.378,18.287,18.225,591965.77,470175.04,512250.66,0.73
2017-03-16,18.48,18.57,18.25,18.22,646120.5,-0.23,-1.25,18.394,18.279,18.218,567250.64,456031.8,511220.43,1.07
2017-03-15,18.51,18.51,18.48,18.22,549743.12,-0.04,-0.22,18.368,18.25,18.198,492936.27,418554.27,498719.45,0.91
2017-03-14,18.54,18.61,18.52,18.38,512768.06,0.0,0.0,18.33,18.202,18.169,436921.54,415331.66,503567.44,0.85
2017-03-13,18.2,18.66,18.52,18.04,809375.5,0.32,1.76,18.282,18.156,18.153,435212.28,408853.11,502268.81,1.34
2017-03-10,18.12,18.37,18.2,18.05,318246.0,0.08,0.44,18.196,18.124,18.153,348384.32,395240.41,500535.98,0.53
2017-03-09,18.29,18.3,18.12,18.05,274548.69,-0.17,-0.93,18.164,18.131,18.151,344812.96,395186.26,498957.2,0.46
2017-03-08,18.24,18.37,18.29,18.2,269669.47,0.01,0.06,18.132,18.152,18.15,344172.26,433020.86,500788.12,0.45
2017-03-07,18.12,18.34,18.28,18.09,504221.75,0.19,1.05,18.074,18.171,18.14,393741.78,507586.57,499041.64,0.84
2017-03-06,18.03,18.1,18.09,17.97,375235.69,0.05,0.28,18.03,18.153,18.131,382493.93,513878.55,482730.12,0.62
2017-03-03,17.97,18.07,18.04,17.86,300389.19,0.08,0.45,18.052,18.163,18.134,442096.49,554326.27,474998.67,0.5
2017-03-02,18.03,18.11,17.96,17.93,271345.22,-0.04,-0.22,18.098,18.157,18.144,445559.56,566409.06,468265.87,0.45
2017-03-01,18.06,18.15,18.0,17.96,517517.03,-0.06,-0.33,18.172,18.145,18.166,521869.46,578884.63,463449.55,0.86
2017-02-28,18.17,18.24,18.06,18.0,447982.53,-0.14,-0.77,18.268,18.135,18.186,621431.37,591803.23,447651.6,0.74
2017-02-27,18.2,18.44,18.2,18.15,673248.5,-0.07,-0.38,18.276,18.149,18.193,645263.17,595684.51,432970.24,1.12
2017-02-24,18.29,18.33,18.27,18.17,317704.5,-0.06,-0.33,18.274,18.181,18.196,666556.05,605831.56,412468.46,0.53
2017-02-23,18.55,18.6,18.33,18.22,652894.75,-0.15,-0.81,18.216,18.17,18.197,687258.56,602728.15,408520.58,1.08
2017-02-22,18.18,18.49,18.48,18.08,1015326.56,0.38,2.1,18.118,18.147,18.191,635899.79,568555.37,390334.1,1.68
2017-02-21,18.29,18.34,18.1,18.05,567141.56,-0.09,-0.49,18.002,18.109,18.174,562175.08,490496.7,352485.1,0.94
2017-02-20,17.97,18.32,18.19,17.92,779712.88,0.21,1.17,18.022,18.108,18.171,546105.85,451581.68,338163.04,1.29
2017-02-17,17.86,18.05,17.98,17.84,421217.06,0.14,0.79,18.088,18.104,18.158,545107.07,395671.06,331283.7,0.7
2017-02-16,17.86,18.0,17.84,17.76,396100.91,-0.06,-0.34,18.124,18.13,18.139,518197.73,370122.68,324729.59,0.66
2017-02-15,18.21,18.22,17.9,17.83,646703.0,-0.3,-1.65,18.176,18.187,18.122,501210.95,348014.48,314884.32,1.07
2017-02-14,18.48,18.6,18.2,18.14,486795.38,-0.32,-1.73,18.216,18.236,18.112,418818.32,303499.97,291736.48,0.81
2017-02-13,18.16,18.61,18.52,18.05,774719.0,0.36,1.98,18.194,18.237,18.093,357057.52,270255.96,282904.12,1.28
2017-02-10,18.12,18.25,18.16,18.1,286670.38,0.06,0.33,18.12,18.211,18.051,246235.06,219105.37,254887.93,0.48
2017-02-09,18.13,18.23,18.1,18.04,311166.97,0.0,0.0,18.136,18.223,18.025,222047.63,214313.01,254179.22,0.52
2017-02-08,18.12,18.13,18.1,17.91,234739.88,0.01,0.06,18.198,18.235,18.014,194818.0,212112.83,247121.69,0.39
2017-02-07,18.17,18.18,18.09,18.07,177991.39,-0.06,-0.33,18.256,18.239,18.004,188181.62,214473.5,253358.17,0.3
2017-02-06,18.24,18.3,18.15,18.09,220606.66,-0.09,-0.49,18.28,18.233,17.984,183454.4,224744.4,258974.71,0.37
2017-02-03,18.41,18.43,18.24,18.15,165733.23,-0.17,-0.92,18.302,18.211,17.957,191975.67,266896.35,265506.82,0.27
2017-01-26,18.42,18.57,18.41,18.36,175018.86,0.02,0.11,18.31,18.147,17.914,206578.39,279336.5,270606.39,0.29
2017-01-25,18.3,18.44,18.39,18.17,201557.94,0.18,0.99,18.272,18.057,17.858,229407.66,281754.17,275035.16,0.33
2017-01-24,18.2,18.35,18.21,18.13,154355.31,-0.05,-0.27,18.222,17.987,17.808,240765.38,279972.98,279195.98,0.26
2017-01-23,18.32,18.49,18.26,18.13,263213.03,-0.02,-0.11,18.186,17.949,17.768,266034.4,295552.28,283795.34,0.44
2017-01-20,18.26,18.38,18.28,18.25,238746.81,0.06,0.33,18.12,17.89,17.728,341817.02,290670.5,286102.3,0.4
2017-01-19,18.1,18.37,18.22,18.09,289165.19,0.08,0.44,17.984,17.827,17.697,352094.61,294045.43,284265.35,0.48
2017-01-18,18.02,18.2,18.14,17.94,258346.55,0.11,0.61,17.842,17.793,17.665,334100.69,282130.56,282542.07,0.43
2017-01-17,17.96,18.04,18.03,17.86,280700.41,0.1,0.56,17.752,17.769,17.633,319180.59,292242.84,287250.99,0.47
2017-01-16,17.74,17.96,17.93,17.44,642126.12,0.33,1.88,17.712,17.735,17.612,325070.16,293205.02,285084.66,1.06
2017-01-13,17.51,17.7,17.6,17.38,290134.78,0.09,0.51,17.66,17.702,17.595,239523.98,264117.29,264251.36,0.48
2017-01-12,17.7,17.75,17.51,17.5,199195.59,-0.18,-1.02,17.67,17.681,17.591,235996.25,261876.28,275427.97,0.33
2017-01-11,17.8,17.8,17.69,17.66,183746.05,-0.14,-0.79,17.744,17.659,17.6,230160.42,268316.16,283055.6,0.3
2017-01-10,17.74,17.87,17.83,17.68,310148.28,0.16,0.91,17.786,17.628,17.615,265305.09,278418.99,294279.62,0.51
2017-01-09,17.59,17.72,17.67,17.58,214395.22,0.02,0.11,17.758,17.586,17.628,261339.87,272038.4,333192.11,0.36
2017-01-06,17.95,17.95,17.65,17.62,272496.12,-0.23,-1.29,17.744,17.565,17.659,288710.6,281534.1,358551.98,0.45
2017-01-05,17.9,17.98,17.88,17.83,170016.44,-0.02,-0.11,17.692,17.566,17.692,287756.31,274485.28,367429.98,0.28
2017-01-04,17.71,17.91,17.9,17.63,359469.41,0.21,1.19,17.574,17.536,17.724,306471.89,282953.59,402836.33,0.6
2017-01-03,17.6,17.91,17.69,17.52,290322.16,0.09,0.51,17.47,17.496,17.734,291532.88,282259.13,432537.2,0.48
